gene,log2FC,p_value,mean_expression
GENE_0000,0.9934283060224653,0.8773730719279554,48.97156637109274
GENE_0001,-0.2765286023423693,0.7407686177542044,81.59040931017186
GENE_0002,1.295377076201385,0.697015740995268,108.86885489155047
GENE_0003,3.0460597128160507,0.7024840839871093,36.553594573862405
GENE_0004,-0.46830674944667194,0.35949115121975517,68.31248059062214
GENE_0005,,0.29359184426449336,55.290018822485905
GENE_0006,3.158425631014783,0.8093611554785136,60.200225523712646
GENE_0007,1.5348694583058176,0.8101133946791808,25.203685054415093
GENE_0008,-0.9389487718699042,0.8670723185801037,55.95289489997111
GENE_0009,1.0851200871719293,0.9132405525564713,89.83712344249591
GENE_0010,-0.9268353856249245,1.5,233.02450222367017
GENE_0011,-0.9314595071405137,-0.3,142.48985811957292
GENE_0012,0.48392454313206823,0.7982951789667752,470.2114360639773
GENE_0013,-3.826560489315596,0.6499639307777652,25.346798676501635
GENE_0014,-3.4498356650260655,0.7019668772577033,130.62369558547232
GENE_0015,-1.1245750584819454,0.795792669436101,65.58467171321807
GENE_0016,-2.0256622406688476,0.8900053418175663,487.7499774242243
GENE_0017,0.6284946651905478,0.3379951568515358,24.329794603343313
GENE_0018,-1.8160481510424218,0.375582952639944,23.577153186563503
GENE_0019,-2.824607402670583,0.093981939840869,29.98230440776758
GENE_0020,2.931297537843108,0.578280140996174,6.528023879652988
GENE_0021,-0.4515526009730713,0.035942273796742086,32.273452179321154
GENE_0022,0.13505640937584767,0.46559801813246016,25.555877732880255
GENE_0023,-2.8494963724269136,0.5426446347075766,63.45898466850323
GENE_0024,-1.0887654490503653,0.2865412521282844,76.84235425051803
GENE_0025,0.22184517941973217,0.5908332605690108,
GENE_0026,-2.3019871548446056,0.03050024993904943,141.2348119441438
GENE_0027,0.7513960366913439,0.03734818874921442,30.66421514733125
GENE_0028,-1.20127737983761,0.8226005606596583,22.233170239050924
GENE_0029,-0.5833874995865536,0.3601906414112629,89.29264945016737
GENE_0030,-1.2034132244587938,0.12706051265188478,14.58169234630554
GENE_0031,3.7045563690178756,0.5222432600548044,340.85554500843205
GENE_0032,-0.026994449475867842,0.7699935530986108,177.58335791276318
GENE_0033,-2.1154218579118007,0.21582102749684318,34.152109233285074
GENE_0034,1.645089824206378,0.6228904758190003,9.844032863070657
GENE_0035,-2.4416872999420445,0.085347464993768,211.42543310394856
